1424891764310,428,Get Competitors,200,OK,Thread Group 1-1,text,true,45080,2,2,276
1424891764740,182,Add Competitors,200,OK,Thread Group 1-1,text,true,208,3,3,181
1424891764607,367,Get Competitors,200,OK,Thread Group 1-2,text,true,45080,2,2,201
1424891764975,181,Add Competitors,200,OK,Thread Group 1-2,text,true,208,2,2,181
1424891764907,339,Get Competitors,200,OK,Thread Group 1-3,text,true,45260,2,2,183
1424891765248,173,Add Competitors,200,OK,Thread Group 1-3,text,true,208,2,2,172
1424891765210,358,Get Competitors,200,OK,Thread Group 1-4,text,true,45440,2,2,194
1424891765569,186,Add Competitors,200,OK,Thread Group 1-4,text,true,208,2,2,184
1424891765510,362,Get Competitors,200,OK,Thread Group 1-5,text,true,45620,2,2,196
1424891765874,177,Add Competitors,200,OK,Thread Group 1-5,text,true,208,2,2,177
1424891765810,346,Get Competitors,200,OK,Thread Group 1-6,text,true,45800,2,2,188
1424891766157,208,Add Competitors,200,OK,Thread Group 1-6,text,true,208,2,2,208
1424891766112,386,Get Competitors,200,OK,Thread Group 1-7,text,true,45980,2,2,223
1424891766499,178,Add Competitors,200,OK,Thread Group 1-7,text,true,208,2,2,175
1424891766413,331,Get Competitors,200,OK,Thread Group 1-8,text,true,46160,2,2,179
1424891766745,189,Add Competitors,200,OK,Thread Group 1-8,text,true,208,2,2,189
1424891766714,338,Get Competitors,200,OK,Thread Group 1-9,text,true,46340,2,2,181
1424891767053,176,Add Competitors,200,OK,Thread Group 1-9,text,true,208,2,2,175
1424891767015,344,Get Competitors,200,OK,Thread Group 1-10,text,true,46520,2,2,186
1424891767360,186,Add Competitors,200,OK,Thread Group 1-10,text,true,208,2,2,186
1424891767317,375,Get Competitors,200,OK,Thread Group 1-11,text,true,46700,2,2,201
1424891767694,181,Add Competitors,200,OK,Thread Group 1-11,text,true,208,2,2,181
1424891767619,341,Get Competitors,200,OK,Thread Group 1-12,text,true,46880,2,2,183
1424891767962,180,Add Competitors,200,OK,Thread Group 1-12,text,true,208,2,2,180
1424891767918,352,Get Competitors,200,OK,Thread Group 1-13,text,true,47060,2,2,191
1424891768271,231,Add Competitors,200,OK,Thread Group 1-13,text,true,208,2,2,231
1424891768219,413,Get Competitors,200,OK,Thread Group 1-14,text,true,47240,2,2,237
1424891768633,220,Add Competitors,200,OK,Thread Group 1-14,text,true,208,3,3,217
1424891768520,380,Get Competitors,200,OK,Thread Group 1-15,text,true,47420,2,2,226
1424891768901,185,Add Competitors,200,OK,Thread Group 1-15,text,true,208,2,2,183
1424891768821,359,Get Competitors,200,OK,Thread Group 1-16,text,true,47600,2,2,192
1424891769181,176,Add Competitors,200,OK,Thread Group 1-16,text,true,208,2,2,175
1424891769122,340,Get Competitors,200,OK,Thread Group 1-17,text,true,47780,2,2,182
1424891769463,175,Add Competitors,200,OK,Thread Group 1-17,text,true,208,2,2,174
1424891769427,350,Get Competitors,200,OK,Thread Group 1-18,text,true,47960,2,2,188
1424891769778,183,Add Competitors,200,OK,Thread Group 1-18,text,true,208,2,2,183
1424891769727,355,Get Competitors,200,OK,Thread Group 1-19,text,true,48140,2,2,188
1424891770083,175,Add Competitors,200,OK,Thread Group 1-19,text,true,208,2,2,175
1424891770029,350,Get Competitors,200,OK,Thread Group 1-20,text,true,48320,2,2,196
1424891770380,177,Add Competitors,200,OK,Thread Group 1-20,text,true,208,2,2,175
1424891770330,371,Get Competitors,200,OK,Thread Group 1-21,text,true,48500,2,2,196
1424891770702,204,Add Competitors,200,OK,Thread Group 1-21,text,true,208,2,2,198
1424891770631,377,Get Competitors,200,OK,Thread Group 1-22,text,true,48680,2,2,205
1424891771009,173,Add Competitors,200,OK,Thread Group 1-22,text,true,208,2,2,173
1424891770932,353,Get Competitors,200,OK,Thread Group 1-23,text,true,48860,2,2,193
1424891771286,178,Add Competitors,200,OK,Thread Group 1-23,text,true,208,2,2,178
1424891771233,363,Get Competitors,200,OK,Thread Group 1-24,text,true,49040,2,2,199
1424891771597,223,Add Competitors,200,OK,Thread Group 1-24,text,true,208,2,2,216
1424891771533,345,Get Competitors,200,OK,Thread Group 1-25,text,true,49220,2,2,184
1424891771879,171,Add Competitors,200,OK,Thread Group 1-25,text,true,208,2,2,171
1424891771835,356,Get Competitors,200,OK,Thread Group 1-26,text,true,49400,2,2,187
1424891772192,217,Add Competitors,200,OK,Thread Group 1-26,text,true,208,2,2,217
1424891772134,377,Get Competitors,200,OK,Thread Group 1-27,text,true,49580,2,2,218
1424891772513,177,Add Competitors,200,OK,Thread Group 1-27,text,true,208,2,2,175
1424891772437,340,Get Competitors,200,OK,Thread Group 1-28,text,true,49760,2,2,184
1424891772779,168,Add Competitors,200,OK,Thread Group 1-28,text,true,208,2,2,168
1424891772737,332,Get Competitors,200,OK,Thread Group 1-29,text,true,49940,2,2,179
1424891773071,205,Add Competitors,200,OK,Thread Group 1-29,text,true,208,2,2,205
1424891773039,388,Get Competitors,200,OK,Thread Group 1-30,text,true,50120,2,2,219
1424891773459,190,Add Competitors,200,OK,Thread Group 1-30,text,true,208,3,3,187
1424891773339,419,Get Competitors,200,OK,Thread Group 1-31,text,true,50300,2,2,242
1424891773760,205,Add Competitors,200,OK,Thread Group 1-31,text,true,208,3,3,193
1424891773639,342,Get Competitors,200,OK,Thread Group 1-32,text,true,50480,2,2,185
1424891773982,171,Add Competitors,200,OK,Thread Group 1-32,text,true,208,2,2,171
1424891773941,342,Get Competitors,200,OK,Thread Group 1-33,text,true,50660,2,2,184
1424891774284,208,Add Competitors,200,OK,Thread Group 1-33,text,true,208,2,2,206
1424891774241,361,Get Competitors,200,OK,Thread Group 1-34,text,true,50840,2,2,204
1424891774603,168,Add Competitors,200,OK,Thread Group 1-34,text,true,208,2,2,168
1424891774544,362,Get Competitors,200,OK,Thread Group 1-35,text,true,51020,2,2,190
1424891774907,180,Add Competitors,200,OK,Thread Group 1-35,text,true,208,2,2,176
1424891774844,345,Get Competitors,200,OK,Thread Group 1-36,text,true,51200,2,2,189
1424891775190,168,Add Competitors,200,OK,Thread Group 1-36,text,true,208,2,2,167
1424891775147,359,Get Competitors,200,OK,Thread Group 1-37,text,true,51380,2,2,193
1424891775507,211,Add Competitors,200,OK,Thread Group 1-37,text,true,208,2,2,204
1424891775446,344,Get Competitors,200,OK,Thread Group 1-38,text,true,51560,2,2,185
1424891775792,176,Add Competitors,200,OK,Thread Group 1-38,text,true,208,2,2,175
1424891775747,344,Get Competitors,200,OK,Thread Group 1-39,text,true,51740,2,2,187
1424891776092,190,Add Competitors,200,OK,Thread Group 1-39,text,true,208,2,2,189
1424891776049,347,Get Competitors,200,OK,Thread Group 1-40,text,true,51920,2,2,186
1424891776398,191,Add Competitors,200,OK,Thread Group 1-40,text,true,208,2,2,191
1424891776350,533,Get Competitors,200,OK,Thread Group 1-41,text,true,52100,2,2,263
1424891776651,439,Get Competitors,200,OK,Thread Group 1-42,text,true,52280,3,3,228
1424891776884,221,Add Competitors,200,OK,Thread Group 1-41,text,true,208,3,3,221
1424891777092,170,Add Competitors,200,OK,Thread Group 1-42,text,true,208,3,3,170
1424891776952,387,Get Competitors,200,OK,Thread Group 1-43,text,true,52460,2,2,234
1424891777341,206,Add Competitors,200,OK,Thread Group 1-43,text,true,208,2,2,198
1424891777252,350,Get Competitors,200,OK,Thread Group 1-44,text,true,52640,2,2,194
1424891777603,186,Add Competitors,200,OK,Thread Group 1-44,text,true,208,2,2,185
1424891777564,371,Get Competitors,200,OK,Thread Group 1-45,text,true,52820,2,2,203
1424891777936,192,Add Competitors,200,OK,Thread Group 1-45,text,true,208,2,2,192
1424891777865,354,Get Competitors,200,OK,Thread Group 1-46,text,true,53000,2,2,184
1424891778220,171,Add Competitors,200,OK,Thread Group 1-46,text,true,208,2,2,171
1424891778165,349,Get Competitors,200,OK,Thread Group 1-47,text,true,53180,2,2,188
1424891778516,201,Add Competitors,200,OK,Thread Group 1-47,text,true,208,2,2,199
1424891778467,361,Get Competitors,200,OK,Thread Group 1-48,text,true,53360,2,2,200
1424891778830,191,Add Competitors,200,OK,Thread Group 1-48,text,true,208,2,2,191
1424891778767,403,Get Competitors,200,OK,Thread Group 1-49,text,true,53540,2,2,218
1424891779171,231,Add Competitors,200,OK,Thread Group 1-49,text,true,208,3,3,230
1424891779068,451,Get Competitors,200,OK,Thread Group 1-50,text,true,53720,2,2,248
1424891779521,213,Add Competitors,200,OK,Thread Group 1-50,text,true,208,3,3,211
1424891779368,424,Get Competitors,200,OK,Thread Group 1-51,text,true,53900,2,2,244
1424891779793,217,Add Competitors,200,OK,Thread Group 1-51,text,true,208,3,3,214
1424891779669,476,Get Competitors,200,OK,Thread Group 1-52,text,true,54080,2,2,316
1424891779971,380,Get Competitors,200,OK,Thread Group 1-53,text,true,54260,3,3,214
1424891780146,205,Add Competitors,200,OK,Thread Group 1-52,text,true,208,3,3,205
1424891780352,189,Add Competitors,200,OK,Thread Group 1-53,text,true,208,2,2,187
1424891780272,361,Get Competitors,200,OK,Thread Group 1-54,text,true,54440,2,2,202
1424891780634,197,Add Competitors,200,OK,Thread Group 1-54,text,true,208,2,2,196
1424891780573,343,Get Competitors,200,OK,Thread Group 1-55,text,true,54620,2,2,184
1424891780917,178,Add Competitors,200,OK,Thread Group 1-55,text,true,208,2,2,177
1424891780873,355,Get Competitors,200,OK,Thread Group 1-56,text,true,54800,2,2,197
1424891781229,193,Add Competitors,200,OK,Thread Group 1-56,text,true,208,2,2,189
1424891781174,366,Get Competitors,200,OK,Thread Group 1-57,text,true,54980,2,2,196
1424891781541,193,Add Competitors,200,OK,Thread Group 1-57,text,true,208,2,2,192
1424891781476,414,Get Competitors,200,OK,Thread Group 1-58,text,true,55160,2,2,232
1424891781892,191,Add Competitors,200,OK,Thread Group 1-58,text,true,208,3,3,189
1424891781777,352,Get Competitors,200,OK,Thread Group 1-59,text,true,55340,2,2,193
1424891782130,190,Add Competitors,200,OK,Thread Group 1-59,text,true,208,2,2,189
1424891782076,385,Get Competitors,200,OK,Thread Group 1-60,text,true,55520,2,2,205
1424891782462,182,Add Competitors,200,OK,Thread Group 1-60,text,true,208,2,2,181
1424891782378,380,Get Competitors,200,OK,Thread Group 1-61,text,true,55700,2,2,199
1424891782760,178,Add Competitors,200,OK,Thread Group 1-61,text,true,208,2,2,178
1424891782680,404,Get Competitors,200,OK,Thread Group 1-62,text,true,55880,2,2,217
1424891783085,171,Add Competitors,200,OK,Thread Group 1-62,text,true,208,2,2,170
1424891782980,380,Get Competitors,200,OK,Thread Group 1-63,text,true,56060,2,2,207
1424891783362,192,Add Competitors,200,OK,Thread Group 1-63,text,true,208,2,2,192
1424891783280,400,Get Competitors,200,OK,Thread Group 1-64,text,true,56240,2,2,221
1424891783681,197,Add Competitors,200,OK,Thread Group 1-64,text,true,208,3,3,196
1424891783583,355,Get Competitors,200,OK,Thread Group 1-65,text,true,56420,2,2,196
1424891783940,184,Add Competitors,200,OK,Thread Group 1-65,text,true,208,2,2,183
1424891783882,355,Get Competitors,200,OK,Thread Group 1-66,text,true,56600,2,2,190
1424891784239,211,Add Competitors,200,OK,Thread Group 1-66,text,true,208,2,2,211
1424891784182,394,Get Competitors,200,OK,Thread Group 1-67,text,true,56780,2,2,226
1424891784578,213,Add Competitors,200,OK,Thread Group 1-67,text,true,208,3,3,212
1424891784484,418,Get Competitors,200,OK,Thread Group 1-68,text,true,56960,2,2,236
1424891784903,184,Add Competitors,200,OK,Thread Group 1-68,text,true,208,3,3,184
1424891784784,419,Get Competitors,200,OK,Thread Group 1-69,text,true,57140,2,2,249
1424891785204,193,Add Competitors,200,OK,Thread Group 1-69,text,true,208,3,3,192
1424891785087,414,Get Competitors,200,OK,Thread Group 1-70,text,true,57320,2,2,232
1424891785502,188,Add Competitors,200,OK,Thread Group 1-70,text,true,208,3,3,188
1424891785386,483,Get Competitors,200,OK,Thread Group 1-71,text,true,57500,2,2,271
1424891785871,219,Add Competitors,200,OK,Thread Group 1-71,text,true,208,3,3,219
1424891785688,425,Get Competitors,200,OK,Thread Group 1-72,text,true,57680,2,2,260
1424891786114,260,Add Competitors,200,OK,Thread Group 1-72,text,true,208,3,3,258
1424891785989,471,Get Competitors,200,OK,Thread Group 1-73,text,true,57860,2,2,265
1424891786290,425,Get Competitors,200,OK,Thread Group 1-74,text,true,58040,3,3,234
1424891786461,265,Add Competitors,200,OK,Thread Group 1-73,text,true,208,3,3,264
1424891786717,218,Add Competitors,200,OK,Thread Group 1-74,text,true,208,3,3,217
1424891786591,510,Get Competitors,200,OK,Thread Group 1-75,text,true,58220,2,2,285
1424891787102,218,Add Competitors,200,OK,Thread Group 1-75,text,true,208,3,3,218
1424891786893,452,Get Competitors,200,OK,Thread Group 1-76,text,true,58400,2,2,262
1424891787346,186,Add Competitors,200,OK,Thread Group 1-76,text,true,208,3,3,185
1424891787193,391,Get Competitors,200,OK,Thread Group 1-77,text,true,58580,2,2,204
1424891787585,169,Add Competitors,200,OK,Thread Group 1-77,text,true,208,2,2,168
1424891787494,379,Get Competitors,200,OK,Thread Group 1-78,text,true,58760,2,2,208
1424891787874,178,Add Competitors,200,OK,Thread Group 1-78,text,true,208,2,2,178
1424891787795,383,Get Competitors,200,OK,Thread Group 1-79,text,true,58940,2,2,194
1424891788179,205,Add Competitors,200,OK,Thread Group 1-79,text,true,208,2,2,204
1424891788096,388,Get Competitors,200,OK,Thread Group 1-80,text,true,59120,2,2,193
1424891788485,170,Add Competitors,200,OK,Thread Group 1-80,text,true,208,2,2,168
1424891788396,355,Get Competitors,200,OK,Thread Group 1-81,text,true,59300,2,2,193
1424891788753,226,Add Competitors,200,OK,Thread Group 1-81,text,true,208,2,2,225
1424891788697,436,Get Competitors,200,OK,Thread Group 1-82,text,true,59480,2,2,242
1424891789134,180,Add Competitors,200,OK,Thread Group 1-82,text,true,208,3,3,179
1424891788998,369,Get Competitors,200,OK,Thread Group 1-83,text,true,59660,2,2,195
1424891789368,174,Add Competitors,200,OK,Thread Group 1-83,text,true,208,2,2,173
1424891789298,351,Get Competitors,200,OK,Thread Group 1-84,text,true,59840,2,2,192
1424891789651,170,Add Competitors,200,OK,Thread Group 1-84,text,true,208,2,2,170
1424891789599,404,Get Competitors,200,OK,Thread Group 1-85,text,true,60020,2,2,194
1424891790005,194,Add Competitors,200,OK,Thread Group 1-85,text,true,208,3,3,194
1424891789902,404,Get Competitors,200,OK,Thread Group 1-86,text,true,60200,2,2,242
1424891790307,178,Add Competitors,200,OK,Thread Group 1-86,text,true,208,2,2,177
1424891790201,374,Get Competitors,200,OK,Thread Group 1-87,text,true,60380,2,2,203
1424891790577,187,Add Competitors,200,OK,Thread Group 1-87,text,true,208,2,2,186
1424891790501,367,Get Competitors,200,OK,Thread Group 1-88,text,true,60560,2,2,195
1424891790869,200,Add Competitors,200,OK,Thread Group 1-88,text,true,208,2,2,198
1424891790804,343,Get Competitors,200,OK,Thread Group 1-89,text,true,60740,2,2,184
1424891791148,170,Add Competitors,200,OK,Thread Group 1-89,text,true,208,2,2,170
1424891791147,357,Get Competitors,200,OK,Thread Group 1-90,text,true,60920,2,2,191
1424891791505,183,Add Competitors,200,OK,Thread Group 1-90,text,true,208,2,2,181
1424891791445,368,Get Competitors,200,OK,Thread Group 1-91,text,true,61100,2,2,203
1424891791814,171,Add Competitors,200,OK,Thread Group 1-91,text,true,208,2,2,171
1424891791747,347,Get Competitors,200,OK,Thread Group 1-92,text,true,61280,2,2,188
1424891792096,170,Add Competitors,200,OK,Thread Group 1-92,text,true,208,2,2,166
1424891792050,372,Get Competitors,200,OK,Thread Group 1-93,text,true,61460,2,2,213
1424891792423,186,Add Competitors,200,OK,Thread Group 1-93,text,true,208,2,2,186
1424891792350,373,Get Competitors,200,OK,Thread Group 1-94,text,true,61640,2,2,216
1424891792724,178,Add Competitors,200,OK,Thread Group 1-94,text,true,208,2,2,177
1424891792651,384,Get Competitors,200,OK,Thread Group 1-95,text,true,61820,2,2,214
1424891793036,177,Add Competitors,200,OK,Thread Group 1-95,text,true,208,2,2,176
1424891792951,378,Get Competitors,200,OK,Thread Group 1-96,text,true,62000,2,2,213
1424891793330,194,Add Competitors,200,OK,Thread Group 1-96,text,true,208,2,2,194
1424891793251,450,Get Competitors,200,OK,Thread Group 1-97,text,true,62180,2,2,200
1424891793702,217,Add Competitors,200,OK,Thread Group 1-97,text,true,208,3,3,215
1424891793554,485,Get Competitors,200,OK,Thread Group 1-98,text,true,62360,2,2,239
1424891794040,326,Add Competitors,200,OK,Thread Group 1-98,text,true,208,3,3,326
1424891793852,655,Get Competitors,200,OK,Thread Group 1-99,text,true,62540,3,3,314
1424891794154,597,Get Competitors,200,OK,Thread Group 1-100,text,true,62720,4,4,363
1424891794512,255,Add Competitors,200,OK,Thread Group 1-99,text,true,208,4,4,254
1424891794455,477,Get Competitors,200,OK,Thread Group 1-101,text,true,62720,3,3,305
1424891794754,192,Add Competitors,200,OK,Thread Group 1-100,text,true,208,3,3,190
