1424891764310,428,Get Competitors,200,OK,Thread Group 1-1,text,true,45080,2,2,276
1424891794934,200,Add Competitors,200,OK,Thread Group 1-101,text,true,208,3,3,200
1424891794757,388,Get Competitors,200,OK,Thread Group 1-102,text,true,62900,2,2,205
1424891795146,191,Add Competitors,200,OK,Thread Group 1-102,text,true,208,2,2,191
1424891795059,373,Get Competitors,200,OK,Thread Group 1-103,text,true,63260,2,2,210
1424891795433,174,Add Competitors,200,OK,Thread Group 1-103,text,true,208,2,2,172
1424891795358,359,Get Competitors,200,OK,Thread Group 1-104,text,true,63440,2,2,197
1424891795718,192,Add Competitors,200,OK,Thread Group 1-104,text,true,208,2,2,190
1424891795659,447,Get Competitors,200,OK,Thread Group 1-105,text,true,63620,2,2,187
1424891796107,310,Add Competitors,200,OK,Thread Group 1-105,text,true,208,3,3,309
1424891795959,588,Get Competitors,200,OK,Thread Group 1-106,text,true,63800,2,2,319
1424891796260,460,Get Competitors,200,OK,Thread Group 1-107,text,true,63980,3,3,291
1424891796549,198,Add Competitors,200,OK,Thread Group 1-106,text,true,208,3,3,198
1424891796721,179,Add Competitors,200,OK,Thread Group 1-107,text,true,208,3,3,178
1424891796560,455,Get Competitors,200,OK,Thread Group 1-108,text,true,64160,2,2,210
1424891796862,351,Get Competitors,200,OK,Thread Group 1-109,text,true,64340,3,3,183
1424891797016,210,Add Competitors,200,OK,Thread Group 1-108,text,true,208,3,3,201
1424891797214,185,Add Competitors,200,OK,Thread Group 1-109,text,true,208,2,2,185
1424891797162,398,Get Competitors,200,OK,Thread Group 1-110,text,true,64520,2,2,227
1424891797561,190,Add Competitors,200,OK,Thread Group 1-110,text,true,208,2,2,190
1424891797467,386,Get Competitors,200,OK,Thread Group 1-111,text,true,64700,2,2,218
1424891797854,198,Add Competitors,200,OK,Thread Group 1-111,text,true,208,2,2,191
1424891797766,356,Get Competitors,200,OK,Thread Group 1-112,text,true,64880,2,2,196
1424891798123,189,Add Competitors,200,OK,Thread Group 1-112,text,true,208,2,2,186
1424891798067,373,Get Competitors,200,OK,Thread Group 1-113,text,true,65060,2,2,206
1424891798441,189,Add Competitors,200,OK,Thread Group 1-113,text,true,208,2,2,189
1424891798367,375,Get Competitors,200,OK,Thread Group 1-114,text,true,65240,2,2,207
1424891798744,220,Add Competitors,200,OK,Thread Group 1-114,text,true,208,2,2,220
1424891798668,363,Get Competitors,200,OK,Thread Group 1-115,text,true,65420,2,2,200
1424891799032,179,Add Competitors,200,OK,Thread Group 1-115,text,true,208,2,2,179
1424891798970,387,Get Competitors,200,OK,Thread Group 1-116,text,true,65600,2,2,225
1424891799358,178,Add Competitors,200,OK,Thread Group 1-116,text,true,208,2,2,177
1424891799273,386,Get Competitors,200,OK,Thread Group 1-117,text,true,65780,2,2,216
1424891799660,186,Add Competitors,200,OK,Thread Group 1-117,text,true,208,2,2,186
1424891799573,398,Get Competitors,200,OK,Thread Group 1-118,text,true,65960,2,2,200
1424891799972,184,Add Competitors,200,OK,Thread Group 1-118,text,true,208,2,2,183
1424891799874,450,Get Competitors,200,OK,Thread Group 1-119,text,true,66140,2,2,243
1424891800325,282,Add Competitors,200,OK,Thread Group 1-119,text,true,208,3,3,282
1424891800176,454,Get Competitors,200,OK,Thread Group 1-120,text,true,66320,2,2,245
1424891800631,186,Add Competitors,200,OK,Thread Group 1-120,text,true,208,3,3,184
1424891800477,377,Get Competitors,200,OK,Thread Group 1-121,text,true,66500,2,2,217
1424891800855,187,Add Competitors,200,OK,Thread Group 1-121,text,true,208,2,2,186
1424891800779,444,Get Competitors,200,OK,Thread Group 1-122,text,true,66680,2,2,223
1424891801225,259,Add Competitors,200,OK,Thread Group 1-122,text,true,208,3,3,254
1424891801080,537,Get Competitors,200,OK,Thread Group 1-123,text,true,66860,2,2,241
1424891801619,255,Add Competitors,200,OK,Thread Group 1-123,text,true,208,3,3,249
1424891801379,521,Get Competitors,200,OK,Thread Group 1-124,text,true,67040,2,2,315
1424891801901,245,Add Competitors,200,OK,Thread Group 1-124,text,true,208,3,3,245
1424891801680,483,Get Competitors,200,OK,Thread Group 1-125,text,true,67220,2,2,258
1424891802164,308,Add Competitors,200,OK,Thread Group 1-125,text,true,208,3,3,308
1424891801982,550,Get Competitors,200,OK,Thread Group 1-126,text,true,67400,2,2,309
1424891802283,440,Get Competitors,200,OK,Thread Group 1-127,text,true,67580,3,3,266
1424891802533,227,Add Competitors,200,OK,Thread Group 1-126,text,true,208,3,3,224
1424891802724,271,Add Competitors,200,OK,Thread Group 1-127,text,true,208,3,3,271
1424891802588,537,Get Competitors,200,OK,Thread Group 1-128,text,true,67760,2,2,233
1424891803126,329,Add Competitors,200,OK,Thread Group 1-128,text,true,208,3,3,329
1424891802887,638,Get Competitors,200,OK,Thread Group 1-129,text,true,67940,3,3,332
1424891803187,563,Get Competitors,200,OK,Thread Group 1-130,text,true,68120,3,3,348
1424891803526,254,Add Competitors,200,OK,Thread Group 1-129,text,true,208,3,3,250
1424891803490,565,Get Competitors,200,OK,Thread Group 1-131,text,true,68120,3,3,231
1424891803751,363,Add Competitors,200,OK,Thread Group 1-130,text,true,208,4,4,362
1424891804056,417,Add Competitors,200,OK,Thread Group 1-131,text,true,208,4,4,416
1424891803790,785,Get Competitors,200,OK,Thread Group 1-132,text,true,68480,3,3,388
1424891804092,835,Get Competitors,200,OK,Thread Group 1-133,text,true,68660,4,4,416
1424891804576,417,Add Competitors,200,OK,Thread Group 1-132,text,true,208,5,5,417
1424891804928,273,Add Competitors,200,OK,Thread Group 1-133,text,true,208,4,4,272
1424891804695,626,Get Competitors,200,OK,Thread Group 1-135,text,true,68840,4,4,411
1424891804994,548,Get Competitors,200,OK,Thread Group 1-136,text,true,69020,4,4,247
1424891804393,1267,Get Competitors,200,OK,Thread Group 1-134,text,true,68660,5,5,481
1424891805322,340,Add Competitors,200,OK,Thread Group 1-135,text,true,208,5,5,339
1424891805543,382,Add Competitors,200,OK,Thread Group 1-136,text,true,208,5,5,382
1424891805297,726,Get Competitors,200,OK,Thread Group 1-137,text,true,69020,4,4,353
1424891805661,394,Add Competitors,200,OK,Thread Group 1-134,text,true,208,4,4,393
1424891806024,439,Add Competitors,200,OK,Thread Group 1-137,text,true,208,4,4,401
1424891805596,975,Get Competitors,200,OK,Thread Group 1-138,text,true,69380,4,4,389
1424891805897,679,Get Competitors,200,OK,Thread Group 1-139,text,true,69560,4,4,398
1424891806198,566,Get Competitors,200,OK,Thread Group 1-140,text,true,69740,4,4,323
1424891806578,298,Add Competitors,200,OK,Thread Group 1-139,text,true,208,5,5,298
1424891806572,308,Add Competitors,200,OK,Thread Group 1-138,text,true,208,4,4,306
1424891806500,541,Get Competitors,200,OK,Thread Group 1-141,text,true,69740,3,3,287
1424891806766,275,Add Competitors,200,OK,Thread Group 1-140,text,true,208,3,3,274
1424891807043,284,Add Competitors,200,OK,Thread Group 1-141,text,true,208,3,3,284
1424891806801,636,Get Competitors,200,OK,Thread Group 1-142,text,true,70280,3,3,357
1424891807104,594,Get Competitors,200,OK,Thread Group 1-143,text,true,70460,3,3,321
1424891807438,261,Add Competitors,200,OK,Thread Group 1-142,text,true,208,3,3,259
1424891807700,207,Add Competitors,200,OK,Thread Group 1-143,text,true,208,3,3,207
1424891807406,529,Get Competitors,200,OK,Thread Group 1-144,text,true,70460,2,2,266
1424891807708,438,Get Competitors,200,OK,Thread Group 1-145,text,true,70820,3,3,229
1424891807936,264,Add Competitors,200,OK,Thread Group 1-144,text,true,208,3,3,264
1424891808147,232,Add Competitors,200,OK,Thread Group 1-145,text,true,208,3,3,232
1424891808008,436,Get Competitors,200,OK,Thread Group 1-146,text,true,71000,2,2,254
1424891808446,195,Add Competitors,200,OK,Thread Group 1-146,text,true,208,3,3,194
1424891808309,418,Get Competitors,200,OK,Thread Group 1-147,text,true,71180,2,2,244
1424891808729,300,Add Competitors,200,OK,Thread Group 1-147,text,true,208,3,3,300
1424891808610,676,Get Competitors,200,OK,Thread Group 1-148,text,true,71360,3,3,320
1424891809287,414,Add Competitors,200,OK,Thread Group 1-148,text,true,208,4,4,414
1424891808911,798,Get Competitors,200,OK,Thread Group 1-149,text,true,71540,3,3,408
1424891809212,693,Get Competitors,200,OK,Thread Group 1-150,text,true,71540,4,4,408
1424891809710,313,Add Competitors,200,OK,Thread Group 1-149,text,true,208,4,4,312
1424891809514,675,Get Competitors,200,OK,Thread Group 1-151,text,true,71720,4,4,351
1424891809907,384,Add Competitors,200,OK,Thread Group 1-150,text,true,208,4,4,384
1424891809815,618,Get Competitors,200,OK,Thread Group 1-152,text,true,71900,3,3,350
1424891810191,279,Add Competitors,200,OK,Thread Group 1-151,text,true,208,4,4,279
1424891810115,534,Get Competitors,200,OK,Thread Group 1-153,text,true,72080,3,3,319
1424891810440,263,Add Competitors,200,OK,Thread Group 1-152,text,true,208,3,3,263
1424891810650,249,Add Competitors,200,OK,Thread Group 1-153,text,true,208,3,3,249
1424891810441,622,Get Competitors,200,OK,Thread Group 1-154,text,true,72260,3,3,285
1424891811064,272,Add Competitors,200,OK,Thread Group 1-154,text,true,208,4,4,271
1424891810739,630,Get Competitors,200,OK,Thread Group 1-155,text,true,72620,3,3,286
1424891811040,756,Get Competitors,200,OK,Thread Group 1-156,text,true,72620,4,4,306
1424891811371,426,Add Competitors,200,OK,Thread Group 1-155,text,true,208,4,4,426
1424891811343,638,Get Competitors,200,OK,Thread Group 1-157,text,true,72800,4,4,403
1424891811798,238,Add Competitors,200,OK,Thread Group 1-156,text,true,208,4,4,237
1424891811644,562,Get Competitors,200,OK,Thread Group 1-158,text,true,72980,3,3,320
1424891811982,250,Add Competitors,200,OK,Thread Group 1-157,text,true,208,3,3,250
1424891812207,196,Add Competitors,200,OK,Thread Group 1-158,text,true,208,3,3,192
1424891811945,463,Get Competitors,200,OK,Thread Group 1-159,text,true,73160,2,2,279
1424891812409,310,Add Competitors,200,OK,Thread Group 1-159,text,true,208,3,3,309
1424891812247,591,Get Competitors,200,OK,Thread Group 1-160,text,true,73520,2,2,283
1424891812840,201,Add Competitors,200,OK,Thread Group 1-160,text,true,208,3,3,201
1424891812580,501,Get Competitors,200,OK,Thread Group 1-161,text,true,73700,2,2,320
1424891812847,446,Get Competitors,200,OK,Thread Group 1-162,text,true,73880,3,3,229
1424891813082,235,Add Competitors,200,OK,Thread Group 1-161,text,true,208,3,3,235
1424891813294,191,Add Competitors,200,OK,Thread Group 1-162,text,true,208,3,3,191
1424891813148,418,Get Competitors,200,OK,Thread Group 1-163,text,true,74060,2,2,232
1424891813568,222,Add Competitors,200,OK,Thread Group 1-163,text,true,208,3,3,215
1424891813455,445,Get Competitors,200,OK,Thread Group 1-164,text,true,74240,2,2,225
1424891813901,183,Add Competitors,200,OK,Thread Group 1-164,text,true,208,3,3,182
1424891813755,492,Get Competitors,200,OK,Thread Group 1-165,text,true,74420,2,2,259
1424891814058,433,Get Competitors,200,OK,Thread Group 1-166,text,true,74600,3,3,207
1424891814248,280,Add Competitors,200,OK,Thread Group 1-165,text,true,208,3,3,280
1424891814492,177,Add Competitors,200,OK,Thread Group 1-166,text,true,208,3,3,176
1424891814357,395,Get Competitors,200,OK,Thread Group 1-167,text,true,74780,2,2,229
1424891814753,189,Add Competitors,200,OK,Thread Group 1-167,text,true,208,2,2,188
1424891814658,432,Get Competitors,200,OK,Thread Group 1-168,text,true,74960,2,2,194
1424891815091,186,Add Competitors,200,OK,Thread Group 1-168,text,true,208,3,3,181
1424891814961,369,Get Competitors,200,OK,Thread Group 1-169,text,true,75140,2,2,190
1424891815330,197,Add Competitors,200,OK,Thread Group 1-169,text,true,208,2,2,197
1424891815261,427,Get Competitors,200,OK,Thread Group 1-170,text,true,75320,2,2,223
1424891815689,186,Add Competitors,200,OK,Thread Group 1-170,text,true,208,3,3,185
1424891815562,410,Get Competitors,200,OK,Thread Group 1-171,text,true,75500,2,2,228
1424891815973,196,Add Competitors,200,OK,Thread Group 1-171,text,true,208,3,3,195
1424891815862,463,Get Competitors,200,OK,Thread Group 1-172,text,true,75680,2,2,212
1424891816327,268,Add Competitors,200,OK,Thread Group 1-172,text,true,208,3,3,266
1424891816164,553,Get Competitors,200,OK,Thread Group 1-173,text,true,75860,2,2,225
1424891816465,434,Get Competitors,200,OK,Thread Group 1-174,text,true,76040,3,3,259
1424891816718,205,Add Competitors,200,OK,Thread Group 1-173,text,true,208,3,3,205
1424891816900,214,Add Competitors,200,OK,Thread Group 1-174,text,true,208,3,3,212
1424891816768,407,Get Competitors,200,OK,Thread Group 1-175,text,true,76220,2,2,234
1424891817070,392,Get Competitors,200,OK,Thread Group 1-176,text,true,76400,3,3,214
1424891817176,339,Add Competitors,200,OK,Thread Group 1-175,text,true,208,3,3,335
1424891817463,193,Add Competitors,200,OK,Thread Group 1-176,text,true,208,2,2,190
1424891817372,382,Get Competitors,200,OK,Thread Group 1-177,text,true,76580,2,2,217
1424891817755,174,Add Competitors,200,OK,Thread Group 1-177,text,true,208,2,2,174
1424891817673,484,Get Competitors,200,OK,Thread Group 1-178,text,true,76760,2,2,220
1424891818159,224,Add Competitors,200,OK,Thread Group 1-178,text,true,208,3,3,223
1424891817974,434,Get Competitors,200,OK,Thread Group 1-179,text,true,76940,2,2,223
1424891818409,238,Add Competitors,200,OK,Thread Group 1-179,text,true,208,3,3,238
1424891818274,533,Get Competitors,200,OK,Thread Group 1-180,text,true,77120,2,2,258
1424891818578,382,Get Competitors,200,OK,Thread Group 1-181,text,true,77300,3,3,219
1424891818809,172,Add Competitors,200,OK,Thread Group 1-180,text,true,208,3,3,171
1424891818961,208,Add Competitors,200,OK,Thread Group 1-181,text,true,208,2,2,208
1424891818877,461,Get Competitors,200,OK,Thread Group 1-182,text,true,77480,2,2,205
1424891819340,293,Add Competitors,200,OK,Thread Group 1-182,text,true,208,3,3,293
1424891819179,599,Get Competitors,200,OK,Thread Group 1-183,text,true,77660,3,3,247
1424891819780,299,Add Competitors,200,OK,Thread Group 1-183,text,true,208,4,4,297
1424891819480,803,Get Competitors,200,OK,Thread Group 1-184,text,true,77840,3,3,359
1424891819780,642,Get Competitors,200,OK,Thread Group 1-185,text,true,78020,4,4,315
1424891820285,226,Add Competitors,200,OK,Thread Group 1-184,text,true,208,4,4,224
1424891820423,265,Add Competitors,200,OK,Thread Group 1-185,text,true,208,4,4,262
1424891820082,643,Get Competitors,200,OK,Thread Group 1-186,text,true,78020,3,3,286
1424891820382,556,Get Competitors,200,OK,Thread Group 1-187,text,true,78200,3,3,291
1424891820727,294,Add Competitors,200,OK,Thread Group 1-186,text,true,208,4,4,261
1424891820939,190,Add Competitors,200,OK,Thread Group 1-187,text,true,208,3,3,187
1424891820682,449,Get Competitors,200,OK,Thread Group 1-188,text,true,78380,2,2,223
1424891821133,206,Add Competitors,200,OK,Thread Group 1-188,text,true,208,3,3,206
1424891820984,493,Get Competitors,200,OK,Thread Group 1-189,text,true,78740,2,2,201
1424891821479,209,Add Competitors,200,OK,Thread Group 1-189,text,true,208,3,3,208
1424891821286,472,Get Competitors,200,OK,Thread Group 1-190,text,true,78920,2,2,200
1424891821759,249,Add Competitors,200,OK,Thread Group 1-190,text,true,208,3,3,249
1424891821585,523,Get Competitors,200,OK,Thread Group 1-191,text,true,79100,2,2,269
1424891822109,199,Add Competitors,200,OK,Thread Group 1-191,text,true,208,3,3,199
1424891821887,536,Get Competitors,200,OK,Thread Group 1-192,text,true,79280,2,2,285
1424891822424,172,Add Competitors,200,OK,Thread Group 1-192,text,true,208,3,3,171
1424891822186,447,Get Competitors,200,OK,Thread Group 1-193,text,true,79460,2,2,218
1424891822634,243,Add Competitors,200,OK,Thread Group 1-193,text,true,208,3,3,242
1424891822489,452,Get Competitors,200,OK,Thread Group 1-194,text,true,79640,2,2,196
1424891822942,184,Add Competitors,200,OK,Thread Group 1-194,text,true,208,3,3,180
1424891822788,426,Get Competitors,200,OK,Thread Group 1-195,text,true,79820,2,2,197
1424891823216,169,Add Competitors,200,OK,Thread Group 1-195,text,true,208,3,3,168
1424891823088,457,Get Competitors,200,OK,Thread Group 1-196,text,true,80000,2,2,216
1424891823546,185,Add Competitors,200,OK,Thread Group 1-196,text,true,208,3,3,185
1424891823391,452,Get Competitors,200,OK,Thread Group 1-197,text,true,80180,2,2,213
1424891823845,226,Add Competitors,200,OK,Thread Group 1-197,text,true,208,3,3,224
1424891823691,441,Get Competitors,200,OK,Thread Group 1-198,text,true,80360,2,2,207
1424891824133,180,Add Competitors,200,OK,Thread Group 1-198,text,true,208,3,3,180
1424891823993,458,Get Competitors,200,OK,Thread Group 1-199,text,true,80540,2,2,200
1424891824453,185,Add Competitors,200,OK,Thread Group 1-199,text,true,208,2,2,185
1424891824293,512,Get Competitors,200,OK,Thread Group 1-200,text,true,80720,1,1,221
1424891824806,197,Add Competitors,200,OK,Thread Group 1-200,text,true,208,1,1,195
